,dataset,event_map,mtz,input_model,output_model
0,MUREECA-x0222,/Users/eugene/OneDrive - Nexus365/PhD/4. Rotation 2/code/data/testdirs/MUREECA/processing/analysis/panddas/processed_datasets/MUREECA-x0222/MUREECA-x0222-event_1_1-BDC_0.27_map.native.ccp4,/Users/eugene/OneDrive - Nexus365/PhD/4. Rotation 2/code/data/testdirs/MUREECA/processing/analysis/panddas/processed_datasets/MUREECA-x0222/MUREECA-x0222-pandda-input.mtz,/Users/eugene/OneDrive - Nexus365/PhD/4. Rotation 2/code/data/testdirs/MUREECA/processing/analysis/panddas/processed_datasets/MUREECA-x0222/MUREECA-x0222-pandda-input.pdb,
1,MUREECA-x0149,/Users/eugene/OneDrive - Nexus365/PhD/4. Rotation 2/code/data/testdirs/MUREECA/processing/analysis/panddas/processed_datasets/MUREECA-x0149/MUREECA-x0149-event_1_1-BDC_0.38_map.native.ccp4,/Users/eugene/OneDrive - Nexus365/PhD/4. Rotation 2/code/data/testdirs/MUREECA/processing/analysis/panddas/processed_datasets/MUREECA-x0149/MUREECA-x0149-pandda-input.mtz,/Users/eugene/OneDrive - Nexus365/PhD/4. Rotation 2/code/data/testdirs/MUREECA/processing/analysis/panddas/processed_datasets/MUREECA-x0149/MUREECA-x0149-pandda-input.pdb,
2,MUREECA-x0164,/Users/eugene/OneDrive - Nexus365/PhD/4. Rotation 2/code/data/testdirs/MUREECA/processing/analysis/panddas/processed_datasets/MUREECA-x0164/MUREECA-x0164-event_3_1-BDC_0.3_map.native.ccp4,/Users/eugene/OneDrive - Nexus365/PhD/4. Rotation 2/code/data/testdirs/MUREECA/processing/analysis/panddas/processed_datasets/MUREECA-x0164/MUREECA-x0164-pandda-input.mtz,/Users/eugene/OneDrive - Nexus365/PhD/4. Rotation 2/code/data/testdirs/MUREECA/processing/analysis/panddas/processed_datasets/MUREECA-x0164/MUREECA-x0164-pandda-input.pdb,
3,MUREECA-x0114,/Users/eugene/OneDrive - Nexus365/PhD/4. Rotation 2/code/data/testdirs/MUREECA/processing/analysis/panddas/processed_datasets/MUREECA-x0114/MUREECA-x0114-event_2_1-BDC_0.46_map.native.ccp4,/Users/eugene/OneDrive - Nexus365/PhD/4. Rotation 2/code/data/testdirs/MUREECA/processing/analysis/panddas/processed_datasets/MUREECA-x0114/MUREECA-x0114-pandda-input.mtz,/Users/eugene/OneDrive - Nexus365/PhD/4. Rotation 2/code/data/testdirs/MUREECA/processing/analysis/panddas/processed_datasets/MUREECA-x0114/MUREECA-x0114-pandda-input.pdb,
4,MUREECA-x0114,/Users/eugene/OneDrive - Nexus365/PhD/4. Rotation 2/code/data/testdirs/MUREECA/processing/analysis/panddas/processed_datasets/MUREECA-x0114/MUREECA-x0114-event_1_1-BDC_0.44_map.native.ccp4,/Users/eugene/OneDrive - Nexus365/PhD/4. Rotation 2/code/data/testdirs/MUREECA/processing/analysis/panddas/processed_datasets/MUREECA-x0114/MUREECA-x0114-pandda-input.mtz,/Users/eugene/OneDrive - Nexus365/PhD/4. Rotation 2/code/data/testdirs/MUREECA/processing/analysis/panddas/processed_datasets/MUREECA-x0114/MUREECA-x0114-pandda-input.pdb,
5,MUREECA-x0172,/Users/eugene/OneDrive - Nexus365/PhD/4. Rotation 2/code/data/testdirs/MUREECA/processing/analysis/panddas/processed_datasets/MUREECA-x0172/MUREECA-x0172-event_1_1-BDC_0.29_map.native.ccp4,/Users/eugene/OneDrive - Nexus365/PhD/4. Rotation 2/code/data/testdirs/MUREECA/processing/analysis/panddas/processed_datasets/MUREECA-x0172/MUREECA-x0172-pandda-input.mtz,/Users/eugene/OneDrive - Nexus365/PhD/4. Rotation 2/code/data/testdirs/MUREECA/processing/analysis/panddas/processed_datasets/MUREECA-x0172/MUREECA-x0172-pandda-input.pdb,
6,MUREECA-x0198,/Users/eugene/OneDrive - Nexus365/PhD/4. Rotation 2/code/data/testdirs/MUREECA/processing/analysis/panddas/processed_datasets/MUREECA-x0198/MUREECA-x0198-event_1_1-BDC_0.36_map.native.ccp4,/Users/eugene/OneDrive - Nexus365/PhD/4. Rotation 2/code/data/testdirs/MUREECA/processing/analysis/panddas/processed_datasets/MUREECA-x0198/MUREECA-x0198-pandda-input.mtz,/Users/eugene/OneDrive - Nexus365/PhD/4. Rotation 2/code/data/testdirs/MUREECA/processing/analysis/panddas/processed_datasets/MUREECA-x0198/MUREECA-x0198-pandda-input.pdb,
7,MUREECA-x0198,/Users/eugene/OneDrive - Nexus365/PhD/4. Rotation 2/code/data/testdirs/MUREECA/processing/analysis/panddas/processed_datasets/MUREECA-x0198/MUREECA-x0198-event_4_1-BDC_0.41_map.native.ccp4,/Users/eugene/OneDrive - Nexus365/PhD/4. Rotation 2/code/data/testdirs/MUREECA/processing/analysis/panddas/processed_datasets/MUREECA-x0198/MUREECA-x0198-pandda-input.mtz,/Users/eugene/OneDrive - Nexus365/PhD/4. Rotation 2/code/data/testdirs/MUREECA/processing/analysis/panddas/processed_datasets/MUREECA-x0198/MUREECA-x0198-pandda-input.pdb,
8,MUREECA-x0222,/Users/eugene/OneDrive - Nexus365/PhD/4. Rotation 2/code/data/testdirs/MUREECA/processing/analysis/panddas/processed_datasets/MUREECA-x0222/MUREECA-x0222-event_2_1-BDC_0.34_map.native.ccp4,/Users/eugene/OneDrive - Nexus365/PhD/4. Rotation 2/code/data/testdirs/MUREECA/processing/analysis/panddas/processed_datasets/MUREECA-x0222/MUREECA-x0222-pandda-input.mtz,/Users/eugene/OneDrive - Nexus365/PhD/4. Rotation 2/code/data/testdirs/MUREECA/processing/analysis/panddas/processed_datasets/MUREECA-x0222/MUREECA-x0222-pandda-input.pdb,
9,MUREECA-x0172,/Users/eugene/OneDrive - Nexus365/PhD/4. Rotation 2/code/data/testdirs/MUREECA/processing/analysis/panddas/processed_datasets/MUREECA-x0172/MUREECA-x0172-event_3_1-BDC_0.25_map.native.ccp4,/Users/eugene/OneDrive - Nexus365/PhD/4. Rotation 2/code/data/testdirs/MUREECA/processing/analysis/panddas/processed_datasets/MUREECA-x0172/MUREECA-x0172-pandda-input.mtz,/Users/eugene/OneDrive - Nexus365/PhD/4. Rotation 2/code/data/testdirs/MUREECA/processing/analysis/panddas/processed_datasets/MUREECA-x0172/MUREECA-x0172-pandda-input.pdb,
